Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /app/articulos/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /app/articulos/locale with glob **/*.mo.
Watching dir /app/usuarios/locale with glob **/*.mo.
File /usr/local/lib/python3.9/dist-packages/django/views/generic/list.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/comparison.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/db/models/constraints.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/utils/module_loading.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/asyncio/streams.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/cgi.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/files/move.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/asyncio/coroutines.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/cache/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/core/handlers/exception.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/core/files/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/MySQLdb/_exceptions.py first seen with mtime 1651452470.1917782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/validation.py first seen with mtime 1651452472.0317783
File /usr/lib/python3.9/json/encoder.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/typing.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/views/generic/detail.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/sslproto.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/weakref.py first seen with mtime 1614531824.0
File /app/articulos/views_categoria.py first seen with mtime 1651451426.760821
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/filters.py first seen with mtime 1651452470.9717784
File /usr/lib/python3.9/numbers.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/base.py first seen with mtime 1651452472.0217783
File /usr/local/lib/python3.9/dist-packages/django/template/loaders/filesystem.py first seen with mtime 1651452472.1317782
File /usr/lib/python3.9/lib-dynload/termios.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /app/usuarios/apps.py first seen with mtime 1651451426.8850892
File /usr/local/lib/python3.9/dist-packages/django/utils/timezone.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/http/client.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/copyreg.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/others.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/utils/timesince.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/asyncio/selector_events.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/translation/reloader.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/utils/translation/__init__.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/core/servers/__init__.py first seen with mtime 1651452472.0117784
File /usr/local/lib/python3.9/dist-packages/django/core/files/locks.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/math.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/ntpath.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/apps.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/forms.py first seen with mtime 1651452471.3917782
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/views.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/utils/topological_sort.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/core/files/images.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/utils/encoding.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/views/generic/edit.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/urllib/response.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/queues.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/wsgi.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/__init__.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/urls/__init__.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/backends.py first seen with mtime 1651452471.3117783
File /usr/local/lib/python3.9/dist-packages/django/core/management/color.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/conf/urls/__init__.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/json.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/sqlparse/lexer.py first seen with mtime 1651452469.4317782
File /usr/local/lib/python3.9/dist-packages/django/shortcuts.py first seen with mtime 1651452470.7117784
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/utils/regex_helper.py first seen with mtime 1651452472.1517782
File /app/articulos/__init__.py first seen with mtime 1651451426.6928272
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/window.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/core/checks/security/base.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/email/errors.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/right_margin.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/utils/translation/trans_real.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/functools.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/formatter.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/tokenize.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/logging/__init__.py first seen with mtime 1614531824.0
File /app/videojuegos/urls.py first seen with mtime 1651451426.8930902
File /usr/local/lib/python3.9/dist-packages/django/utils/tree.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/core/files/uploadedfile.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/asyncio/exceptions.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/mixins.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/unittest/runner.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/templatetags/tz.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/core/cache/backends/base.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/asgiref/local.py first seen with mtime 1651452469.8817782
File /usr/local/lib/python3.9/dist-packages/django/forms/utils.py first seen with mtime 1651452472.0917783
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/operations.py first seen with mtime 1651452472.0317783
File /usr/local/lib/python3.9/dist-packages/django/utils/termcolors.py first seen with mtime 1651452472.1517782
File /usr/lib/python3.9/keyword.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/caches.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/models.py first seen with mtime 1651452470.9717784
File /usr/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/calendar.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/tempfile.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/cache/backends/filebased.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/__init__.py first seen with mtime 1651452470.7117784
File /usr/lib/python3.9/encodings/aliases.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/functions/text.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/sre_compile.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/middleware/cache.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/datetime.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/views.py first seen with mtime 1651452471.7417784
File /usr/local/lib/python3.9/dist-packages/django/utils/decorators.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/asyncio/subprocess.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/sre_constants.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/utils.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/ssl.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/engine.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/core/mail/message.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/core/files/base.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/models/fields/related_lookups.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/email/mime/nonmultipart.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/html/parser.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/MySQLdb/constants/__init__.py first seen with mtime 1651452470.2017784
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/utils.py first seen with mtime 1651452471.9817784
File /usr/lib/python3.9/email/mime/text.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/middleware/security.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/wsgiref/__init__.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/heapq.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/dateparse.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/contrib/sessions/apps.py first seen with mtime 1651452471.8617783
File /usr/lib/python3.9/asyncio/unix_events.py first seen with mtime 1614531824.0
File /app/usuarios/models.py first seen with mtime 1651451426.8850892
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/__init__.py first seen with mtime 1651452472.0217783
File /app/videojuegos/settings.py first seen with mtime 1651526879.1590288
File /usr/local/lib/python3.9/dist-packages/django/template/defaulttags.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1651452469.4417782
File /usr/local/lib/python3.9/dist-packages/django/views/__init__.py first seen with mtime 1651452472.1617782
File /usr/local/lib/python3.9/dist-packages/django/urls/exceptions.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/utils/dateformat.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/management/__init__.py first seen with mtime 1651452471.3817782
File /usr/local/lib/python3.9/dist-packages/django/core/mail/utils.py first seen with mtime 1651452472.0017784
File /usr/local/lib/python3.9/dist-packages/django/template/backends/django.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/_compression.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/asyncio/threads.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/constants.py first seen with mtime 1651452471.7417784
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/views.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/contrib/contenttypes/models.py first seen with mtime 1651452471.3917782
File /usr/lib/python3.9/unittest/case.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/signal.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/apps/__init__.py first seen with mtime 1651452470.7117784
File /usr/local/lib/python3.9/dist-packages/django/utils/itercompat.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/features.py first seen with mtime 1651452472.0317783
File /usr/lib/python3.9/logging/handlers.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/auth/tokens.py first seen with mtime 1651452471.3117783
File /usr/lib/python3.9/encodings/latin_1.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/socketserver.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/actions.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/core/management/base.py first seen with mtime 1651452472.0017784
File /usr/lib/python3.9/io.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/urls/base.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/forms/__init__.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/inspect.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/socket.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1614531824.0
File /usr/lib/python3.9/mimetypes.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/messages/__init__.py first seen with mtime 1651452471.7417784
File /usr/local/lib/python3.9/dist-packages/MySQLdb/release.py first seen with mtime 1651452470.2017784
File /usr/local/lib/python3.9/dist-packages/sqlparse/filters/reindent.py first seen with mtime 1651452469.4417782
File /usr/lib/python3.9/http/cookies.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/response.py first seen with mtime 1651452472.1217782
File /usr/local/lib/python3.9/dist-packages/django/utils/inspect.py first seen with mtime 1651452472.1517782
File /usr/local/lib/python3.9/dist-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/http/response.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/getpass.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/templatetags/static.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1651452471.9817784
File /usr/local/lib/python3.9/dist-packages/django/utils/crypto.py first seen with mtime 1651452472.1417782
File /usr/lib/python3.9/quopri.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/dispatch/dispatcher.py first seen with mtime 1651452472.0817783
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/utils.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/db/migrations/operations/models.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/core/checks/files.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/struct.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/query.py first seen with mtime 1651452472.0717783
File /usr/lib/python3.9/locale.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/collections/abc.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/urls/converters.py first seen with mtime 1651452472.1317782
File /usr/local/lib/python3.9/dist-packages/django/core/checks/security/__init__.py first seen with mtime 1651452471.9917784
File /usr/lib/python3.9/email/policy.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/secrets.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/models/base.py first seen with mtime 1651452472.0617783
File /usr/local/lib/python3.9/dist-packages/django/views/decorators/cache.py first seen with mtime 1651452472.1617782
File /usr/lib/python3.9/email/parser.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/__init__.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/uu.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/checks.py first seen with mtime 1651452470.9717784
File /usr/local/lib/python3.9/dist-packages/django/db/backends/mysql/base.py first seen with mtime 1651452472.0317783
File /usr/lib/python3.9/asyncio/constants.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/sqlparse/utils.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/asyncio/log.py first seen with mtime 1614531824.0
File /app/articulos/admin.py first seen with mtime 1651451426.7088213
File /usr/local/lib/python3.9/dist-packages/django/core/cache/backends/__init__.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/sqlparse/keywords.py first seen with mtime 1651452469.4317782
File /usr/lib/python3.9/_bootlocale.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1651452470.2017784
File /usr/lib/python3.9/platform.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1651452471.2417784
File /usr/lib/python3.9/base64.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/db/backends/base/introspection.py first seen with mtime 1651452472.0217783
File /usr/lib/python3.9/contextlib.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/utils/formats.py first seen with mtime 1651452472.1417782
File /usr/local/lib/python3.9/dist-packages/django/forms/formsets.py first seen with mtime 1651452472.0817783
File /usr/lib/python3.9/_compat_pickle.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/urllib/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/http/cookie.py first seen with mtime 1651452472.1117783
File /usr/local/lib/python3.9/dist-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1651452471.2417784
File /usr/lib/python3.9/asyncio/__init__.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/core/checks/urls.py first seen with mtime 1651452471.9917784
File /usr/local/lib/python3.9/dist-packages/django/db/models/utils.py first seen with mtime 1651452472.0717783
File /usr/local/lib/python3.9/dist-packages/django/core/mail/__init__.py first seen with mtime 1651452472.0017784
File /usr/lib/python3.9/dis.py first seen with mtime 1614531824.0
File /usr/lib/python3.9/gettext.py first seen with mtime 1614531824.0
File /usr/local/lib/python3.9/dist-packages/django/template/base.py first seen with mtime 1651452472.1217782
File /usr/lib/python3.9/copy.py first seen with mtime 1614531824.0
File /app/articulos/views.py first seen with mtime 1651451426.760821
File /usr/lib/python3.9/pkgutil.py first seen with mtime 1614531824.0
